id,model_name,brand,socket,cores,threads,baseclock,boostclock,tdp,integratedgraphics,price
1,Core i9-14900K,Intel,LGA1700,24,32,3.2,6.0,253,1,98000
2,Core i7-14700K,Intel,LGA1700,20,28,3.4,5.6,253,1,69000
3,Core i5-14600K,Intel,LGA1700,14,20,3.5,5.3,181,1,53000
4,Ryzen 9 7950X,AMD,AM5,16,32,4.5,5.7,170,1,91000
5,Ryzen 7 7800X3D,AMD,AM5,8,16,4.2,5.0,120,1,75000
6,Ryzen 5 7600X,AMD,AM5,6,12,4.7,5.3,105,1,42000
7,Core i9-13900K,Intel,LGA1700,24,32,3.0,5.8,253,1,85000
8,Core i7-13700K,Intel,LGA1700,16,24,3.4,5.4,253,1,62000
9,Core i5-13600K,Intel,LGA1700,14,20,3.5,5.1,181,1,48000
10,Ryzen 9 7900X,AMD,AM5,12,24,4.7,5.6,170,1,78000
11,Ryzen 7 7700X,AMD,AM5,8,16,4.5,5.4,105,1,52000
12,Ryzen 5 7600,AMD,AM5,6,12,3.8,5.1,65,1,38000
13,Core i3-14100,Intel,LGA1700,4,8,3.5,4.7,60,1,22000
14,Ryzen 9 5950X,AMD,AM4,16,32,3.4,4.9,105,0,82000
15,Ryzen 7 5800X3D,AMD,AM4,8,16,3.4,4.5,105,0,58000
16,Core i9-12900K,Intel,LGA1700,16,24,3.2,5.2,241,1,72000
17,Ryzen 5 5600X,AMD,AM4,6,12,3.7,4.6,65,0,32000
18,Core i7-12700K,Intel,LGA1700,12,20,3.6,5.0,190,1,55000
19,Ryzen 9 5900X,AMD,AM4,12,24,3.7,4.8,105,0,68000
20,Core i5-12600K,Intel,LGA1700,10,16,3.7,4.9,150,1,42000
21,Ryzen 7 5700X,AMD,AM4,8,16,3.4,4.6,65,0,38000
22,Core i3-13100,Intel,LGA1700,4,8,3.4,4.5,60,1,20000
23,Ryzen 5 5500,AMD,AM4,6,12,3.6,4.2,65,0,25000
24,Core i9-11900K,Intel,LGA1200,8,16,3.5,5.3,125,1,58000
25,Ryzen 7 5700G,AMD,AM4,8,16,3.8,4.6,65,1,35000
26,Core i7-11700K,Intel,LGA1200,8,16,3.6,5.0,125,1,45000
27,Ryzen 5 5600G,AMD,AM4,6,12,3.9,4.4,65,1,28000
28,Core i5-11600K,Intel,LGA1200,6,12,3.9,4.9,125,1,35000
29,Ryzen 9 3900X,AMD,AM4,12,24,3.8,4.6,105,0,52000
30,Core i9-10900K,Intel,LGA1200,10,20,3.7,5.3,125,1,48000
31,Ryzen 7 3700X,AMD,AM4,8,16,3.6,4.4,65,0,32000
32,Core i7-10700K,Intel,LGA1200,8,16,3.8,5.1,125,1,38000
33,Ryzen 5 3600,AMD,AM4,6,12,3.6,4.2,65,0,24000
34,Core i5-10600K,Intel,LGA1200,6,12,4.1,4.8,125,1,30000
35,Ryzen 3 3300X,AMD,AM4,4,8,3.8,4.3,65,0,18000
36,Core i3-10100,Intel,LGA1200,4,8,3.6,4.3,65,1,15000
37,Ryzen 9 3950X,AMD,AM4,16,32,3.5,4.7,105,0,68000
38,Core i9-9900K,Intel,LGA1151,8,16,3.6,5.0,95,1,42000
39,Ryzen 7 2700X,AMD,AM4,8,16,3.7,4.3,105,0,28000
40,Core i7-9700K,Intel,LGA1151,8,8,3.6,4.9,95,1,35000
41,Ryzen 5 2600,AMD,AM4,6,12,3.4,3.9,65,0,20000
42,Core i5-9600K,Intel,LGA1151,6,6,3.7,4.6,95,1,25000
43,Ryzen 3 3100,AMD,AM4,4,8,3.6,3.9,65,0,14000
