id,model_name,type,supported_sockets,price
701,Noctua NH-D15,Air Cooler,"AM5,LGA1700,LGA1200,AM4",12500
702,Corsair H150i ELITE CAPELLIX,Liquid Cooler,"AM5,LGA1700,LGA1200,AM4",18500
703,Deepcool AK620,Air Cooler,"AM5,LGA1700,AM4,LGA1200",8500
704,NZXT Kraken X73,Liquid Cooler,"AM5,LGA1700,LGA1200,AM4",22000
705,Cooler Master Hyper 212,Air Cooler,"AM4,LGA1200,LGA1151,AM5",4500
706,Dark Rock Pro 4,Air Cooler,"AM5,LGA1700,AM4,LGA1200",11500, 
707,ARCTIC Liquid Freezer II 360,Liquid Cooler,"AM5,LGA1700,AM4,LGA1200",16500
708,Scythe Fuma 2,Air Cooler,"AM4,LGA1200,LGA1151,AM5",7500
709,Lian Li Galahad AIO 360,Liquid Cooler,"AM5,LGA1700,AM4,LGA1200",19500
710,Noctua NH-U12A,Air Cooler,"AM5,LGA1700,AM4,LGA1200",10500
711,Deepcool LT720,Liquid Cooler,"AM5,LGA1700,AM4,LGA1200",17500
712,Corsair H100i ELITE,Liquid Cooler,"AM5,LGA1700,AM4,LGA1200",14500
713,Pure Rock 2,Air Cooler,"AM4,LGA1200,LGA1151",5500
714,NZXT Kraken Z73,Liquid Cooler,"AM5,LGA1700,AM4,LGA1200",25000
715,Cooler Master MasterLiquid ML360,Liquid Cooler,"AM5,LGA1700,AM4,LGA1200",16000
716,Noctua NH-L9i,Low Profile,"LGA1700,LGA1200,LGA1151",6500
717,Deepcool AG500,Air Cooler,"AM5,LGA1700,AM4,LGA1200",5000
718,ARCTIC Freezer 34 eSports,Air Cooler,"AM4,LGA1200,LGA1151",4000
719,Enermax Liqmax III 360,Liquid Cooler,"AM5,LGA1700,AM4,LGA1200",13500
720,Phanteks Glacier One 360,Liquid Cooler,"AM5,LGA1700,AM4,LGA1200",18500
721,ID-COOLING SE-207-XT,Air Cooler,"AM5,LGA1700,AM4,LGA1200",6000
722,Deepcool AK400,Air Cooler,"AM5,LGA1700,AM4,LGA1200",3500
723,Corsair iCUE H115i ELITE,Liquid Cooler,"AM5,LGA1700,AM4,LGA1200",15500
724,Noctua NH-D15S,Air Cooler,"AM5,LGA1700,AM4,LGA1200",11500
725,be quiet! Shadow Rock 3,Air Cooler,"AM5,LGA1700,AM4,LGA1200",8500
726,Deepcool GAMMAXX GT,Air Cooler,"AM4,LGA1200,LGA1151",3000
